#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=17772, tid=0x0000000000004950
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c70800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18768, stack(0x000000001b3b0000,0x000000001b4b0000)]

Stack: [0x000000001b3b0000,0x000000001b4b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9524004 39134       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c3f2800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15840, stack(0x0000000039a60000,0x0000000039b60000)]
  0x000000001c3f1800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=1204, stack(0x0000000036260000,0x0000000036360000)]
  0x000000001c3ec800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=9532, stack(0x0000000035f60000,0x0000000036060000)]
  0x000000001c3e5000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=11908, stack(0x0000000035e60000,0x0000000035f60000)]
  0x000000001c3e4000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=18800, stack(0x0000000035d60000,0x0000000035e60000)]
  0x000000001c3e8000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=1804, stack(0x0000000035a80000,0x0000000035b80000)]
  0x000000001c3e7000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=11336, stack(0x0000000034b10000,0x0000000034c10000)]
  0x000000001c3ea000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=3508, stack(0x0000000034a10000,0x0000000034b10000)]
  0x000000001c3e6800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16748, stack(0x0000000034730000,0x0000000034830000)]
  0x000000001d913000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_Java, id=16220, stack(0x0000000035980000,0x0000000035a80000)]
